Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg
160,Wenyen Gabriel\gabriwe01,PF,22,TOT,28,1,210,4.6,10.5,.435,1.4,4.6,.300,3.2,5.9,.538,3.2,4.6,.700,4.1,6.4,10.5,1.8,2.3,1.4,3.7,8.0,13.7,,101,111
160,Wenyen Gabriel\gabriwe01,PF,22,SAC,11,0,61,4.8,13.6,.353,0.8,6.4,.125,4.0,7.2,.556,4.8,8.0,.600,3.2,4.8,8.0,2.4,2.4,1.6,4.0,5.6,15.2,,87,110
160,Wenyen Gabriel\gabriwe01,PF,22,POR,17,1,149,4.5,9.3,.483,1.6,3.8,.417,2.9,5.4,.529,2.6,3.2,.800,4.5,7.0,11.5,1.6,2.2,1.3,3.5,9.0,13.1,,109,112
161,Daniel Gafford\gaffoda01,C,21,CHI,43,7,609,7.4,10.6,.701,0.0,0.0,,7.4,10.6,.701,2.5,4.7,.533,4.1,4.3,8.4,1.7,1.0,4.4,2.3,7.8,17.4,,124,109
162,Danilo Gallinari\gallida01,PF,31,OKC,55,55,1690,9.5,21.6,.439,4.8,11.6,.409,4.7,10.0,.474,6.7,7.6,.886,0.9,7.8,8.7,3.3,1.2,0.1,2.0,1.9,30.4,,119,111
163,Langston Galloway\gallola01,SG,28,DET,66,6,1702,6.8,15.7,.435,3.8,9.6,.399,3.0,6.1,.493,2.1,2.5,.859,1.0,3.4,4.3,2.9,1.4,0.3,1.2,2.8,19.6,,118,116
164,Darius Garland\garlada01,PG,20,CLE,59,59,1824,7.5,18.6,.401,2.8,7.9,.355,4.7,10.7,.434,1.7,1.9,.875,0.7,2.2,3.0,6.1,1.1,0.1,4.0,2.5,19.4,,96,119
165,Marc Gasol\gasolma01,C,35,TOR,36,35,990,4.8,11.4,.419,2.5,6.1,.402,2.3,5.3,.440,1.3,1.7,.722,1.4,9.6,11.0,6.0,1.3,1.6,2.1,4.9,13.3,,112,104
166,Rudy Gay\gayru01,PF,33,SAS,60,5,1287,8.3,18.7,.442,2.2,6.9,.314,6.1,11.8,.517,3.7,4.2,.876,2.1,9.9,12.0,3.8,1.0,1.0,2.9,3.3,22.4,,105,113
167,Paul George\georgpa01,SF,29,LAC,42,42,1222,11.2,26.0,.432,5.1,12.8,.399,6.1,13.2,.463,6.4,7.2,.882,0.8,8.4,9.3,6.3,2.2,0.8,4.4,3.9,34.0,,111,105
168,Taj Gibson\gibsota01,C,34,NYK,62,56,1025,7.9,13.6,.584,0.2,0.7,.286,7.7,12.9,.599,1.9,2.7,.732,5.3,7.4,12.7,2.5,1.3,1.4,2.2,5.8,18.0,,121,113
169,Harry Giles\gilesha01,PF,21,SAC,38,17,579,9.8,17.4,.560,0.0,0.0,,9.8,17.4,.560,2.8,3.6,.767,2.8,10.6,13.4,4.1,1.8,1.2,2.9,8.4,22.3,,112,109
170,Shai Gilgeous-Alexander\gilgesh01,SG,21,OKC,63,63,2214,9.7,20.6,.473,1.7,4.9,.351,8.0,15.7,.511,5.6,7.0,.801,1.0,7.5,8.4,4.6,1.5,1.0,2.6,2.4,26.7,,111,109
171,Rudy Gobert\goberru01,C,27,UTA,62,62,2142,8.0,11.5,.698,0.0,0.0,,8.0,11.5,.698,5.2,8.4,.621,4.8,14.5,19.3,2.1,1.1,2.8,2.7,4.5,21.3,,130,103
172,Brandon Goodwin\goodwbr01,PG,24,ATL,34,1,430,8.2,20.6,.400,2.8,9.4,.299,5.4,11.2,.485,3.0,3.3,.933,1.2,6.6,7.8,5.5,1.3,0.4,3.1,4.7,22.3,,101,116
173,Aaron Gordon\gordoaa01,PF,24,ORL,58,58,1914,8.0,18.5,.433,1.7,5.8,.301,6.3,12.8,.492,3.5,5.2,.675,2.6,8.6,11.2,5.5,1.3,0.9,2.4,3.0,21.2,,107,110
174,Eric Gordon\gordoer01,SG,31,HOU,34,13,972,7.7,20.9,.370,4.4,13.8,.319,3.3,7.2,.467,3.7,4.9,.757,0.4,2.7,3.1,2.5,1.1,0.6,1.7,3.3,23.6,,103,115
175,Devonte' Graham\grahade01,PG,24,CHO,63,53,2211,8.3,21.8,.382,4.9,13.3,.373,3.4,8.6,.397,4.3,5.3,.820,1.0,3.9,4.8,10.7,1.4,0.3,4.1,2.6,25.9,,109,116
176,Treveon Graham\grahatr01,SG,26,TOT,55,20,929,4.4,12.1,.360,1.7,6.0,.275,2.7,6.1,.443,1.8,2.8,.643,2.6,5.0,7.5,2.3,1.2,0.3,1.5,5.1,12.2,,99,116
176,Treveon Graham\grahatr01,SG,26,MIN,33,20,663,4.3,12.3,.354,1.4,5.8,.241,2.9,6.4,.457,1.9,2.6,.730,2.0,5.0,7.0,2.1,1.2,0.1,1.3,4.6,12.0,,97,116
176,Treveon Graham\grahatr01,SG,26,ATL,22,0,266,4.4,11.7,.373,2.3,6.5,.351,2.1,5.3,.400,1.6,3.3,.474,3.9,4.9,8.8,2.6,1.2,0.7,1.8,6.3,12.6,,104,117
177,Jerami Grant\grantje01,PF,25,DEN,64,22,1676,7.7,16.4,.471,2.6,6.5,.400,5.2,10.0,.518,3.8,5.1,.744,1.6,5.1,6.7,2.3,1.3,1.5,1.6,4.2,21.9,,116,111
178,Josh Gray\grayjo01,PG,26,NOP,2,0,23,2.0,4.0,.500,0.0,0.0,,2.0,4.0,.500,0.0,0.0,,2.0,2.0,4.0,4.0,0.0,0.0,10.0,2.0,4.0,,47,119
179,Danny Green\greenda02,SG,32,LAL,61,61,1529,5.5,13.2,.419,3.5,9.3,.378,2.0,3.9,.516,1.0,1.4,.727,1.4,5.0,6.4,2.7,2.4,0.9,1.7,4.0,15.6,,111,106
180,Draymond Green\greendr01,PF,29,GSW,43,43,1222,4.8,12.4,.389,1.4,5.1,.279,3.4,7.3,.465,2.5,3.3,.759,0.9,9.5,10.4,10.4,2.3,1.3,3.8,4.3,13.5,,100,110
181,JaMychal Green\greenja01,PF,29,LAC,55,0,1130,5.2,12.6,.414,3.1,8.5,.363,2.1,4.1,.520,1.3,1.8,.727,3.1,11.4,14.5,1.8,1.0,0.8,1.9,6.1,14.9,,111,106
182,Javonte Green\greenja02,SF,26,BOS,44,1,414,5.7,11.4,.500,0.7,2.7,.261,5.0,8.8,.573,2.7,4.2,.639,2.1,7.2,9.3,2.7,2.7,0.8,2.1,4.3,14.8,,110,105
183,Jeff Green\greenje02,PF,33,TOT,40,2,754,7.4,16.7,.444,3.1,8.8,.348,4.3,7.9,.553,3.6,4.7,.781,1.5,5.7,7.2,2.0,1.3,1.0,2.3,4.1,21.5,,110,110
183,Jeff Green\greenje02,PF,33,UTA,30,2,553,6.6,17.2,.385,3.0,9.2,.327,3.6,8.0,.451,4.3,5.6,.778,1.2,5.9,7.1,1.8,1.1,0.9,2.4,4.1,20.5,,101,111
183,Jeff Green\greenje02,PF,33,HOU,10,0,201,9.5,15.3,.621,3.2,7.9,.412,6.2,7.4,.844,1.8,2.3,.800,2.1,5.3,7.4,2.8,2.1,1.2,2.1,4.4,24.0,,135,110
184,Blake Griffin\griffbl01,PF,30,DET,18,18,512,8.5,24.0,.352,2.6,10.7,.243,5.9,13.4,.439,7.3,9.4,.776,1.6,6.4,8.1,5.7,0.7,0.7,3.8,2.6,26.8,,97,115
185,Marko Guduric\gudurma01,SG,24,MEM,42,0,476,6.0,15.1,.396,2.5,7.9,.309,3.5,7.2,.493,2.3,2.5,.920,1.4,5.6,7.0,4.4,1.2,0.8,3.5,3.3,16.7,,97,113
186,Kyle Guy\guyky01,SG,22,SAC,2,0,4,12.2,24.4,.500,0.0,12.2,.000,12.2,12.2,1.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.4,,98,120
187,Rui Hachimura\hachiru01,PF,21,WAS,41,41,1217,8.4,17.5,.478,0.8,2.8,.274,7.6,14.7,.517,3.5,4.3,.829,2.4,7.1,9.5,2.7,1.3,0.3,1.6,3.4,21.0,,112,117
188,Devon Hall\hallde01,SG,24,OKC,5,0,20,2.4,12.2,.200,0.0,4.9,.000,2.4,7.3,.333,7.3,9.7,.750,0.0,2.4,2.4,7.3,0.0,0.0,2.4,2.4,12.2,,86,117
189,Donta Hall\halldo01,PF,22,DET,4,0,48,1.0,4.1,.250,0.0,0.0,,1.0,4.1,.250,4.1,6.1,.667,6.1,9.2,15.4,2.0,1.0,1.0,2.0,9.2,6.1,,111,112
190,Dusty Hannahs\hannadu01,SG,26,MEM,2,0,13,14.4,32.3,.444,7.2,10.8,.667,7.2,21.6,.333,7.2,7.2,1.000,0.0,3.6,3.6,0.0,0.0,0.0,0.0,3.6,43.1,,120,118
191,Tim Hardaway Jr.\hardati02,SG,27,DAL,63,50,1815,9.2,21.1,.437,4.9,12.1,.407,4.3,9.0,.478,3.2,4.0,.801,0.6,4.7,5.3,3.3,1.0,0.1,1.6,2.8,26.6,,116,114
192,James Harden\hardeja01,SG,30,HOU,61,61,2241,12.5,28.7,.435,5.6,15.9,.352,6.9,12.8,.538,12.8,14.9,.861,1.3,6.7,8.0,9.3,2.2,1.1,5.7,4.3,43.5,,120,109
193,Maurice Harkless\harklma01,SF,26,TOT,62,48,1427,4.7,9.4,.502,1.1,3.3,.347,3.6,6.2,.584,1.3,2.2,.591,1.8,6.2,8.0,2.3,1.9,1.1,1.8,4.9,11.9,,110,108
193,Maurice Harkless\harklma01,SF,26,LAC,50,38,1141,4.6,9.0,.516,1.1,3.0,.370,3.5,6.0,.590,1.0,1.7,.571,1.9,6.3,8.3,2.0,2.0,1.2,1.9,5.0,11.4,,109,106
193,Maurice Harkless\harklma01,SF,26,NYK,12,10,286,5.1,11.2,.455,1.2,4.3,.280,3.9,7.0,.561,2.6,4.1,.625,1.4,5.4,6.8,3.4,1.5,0.5,1.2,4.8,14.0,,114,114
194,Jared Harper\harpeja01,PG,22,PHO,3,0,8,5.9,23.7,.250,0.0,11.8,.000,5.9,11.8,.500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.8,,54,120
195,Montrezl Harrell\harremo01,C,26,LAC,63,2,1749,12.7,21.9,.580,0.0,0.5,.000,12.7,21.4,.593,6.2,9.5,.658,4.4,7.6,12.0,2.9,1.1,1.9,2.9,3.9,31.6,,119,107
196,Gary Harris\harriga01,SG,25,DEN,56,55,1780,6.0,14.4,.420,1.9,5.8,.333,4.1,8.6,.479,2.1,2.6,.815,0.7,3.8,4.5,3.3,2.1,0.4,1.7,3.2,16.1,,105,111
197,Joe Harris\harrijo01,SF,28,BRK,63,63,1946,8.1,17.2,.471,3.7,9.0,.412,4.4,8.2,.536,1.5,2.0,.747,1.5,5.2,6.6,3.2,0.9,0.4,2.3,3.4,21.4,,112,112
198,Tobias Harris\harrito02,PF,27,PHI,65,65,2243,10.7,22.7,.472,2.5,7.0,.362,8.2,15.7,.521,3.3,4.1,.806,1.2,8.4,9.5,4.4,1.1,0.8,2.1,3.2,27.3,,112,109
199,Shaquille Harrison\harrish01,SF,26,CHI,43,10,484,7.7,16.4,.467,1.6,4.2,.381,6.1,12.2,.496,3.9,5.0,.780,2.2,6.4,8.6,4.9,3.4,1.9,1.9,5.5,20.8,,116,105
200,Josh Hart\hartjo01,SF,24,NOP,57,14,1563,5.9,14.2,.416,3.3,9.6,.342,2.6,4.6,.571,2.0,2.7,.747,1.6,9.3,10.9,2.8,1.7,0.6,1.9,4.3,17.1,,109,110
201,Isaiah Hartenstein\harteis01,C,21,HOU,23,2,266,7.7,11.7,.657,0.0,0.9,.000,7.7,10.8,.710,3.3,4.9,.679,5.1,10.7,15.7,3.1,1.6,2.1,2.8,7.2,18.7,,128,107
202,Udonis Haslem\hasleud01,PF,39,MIA,3,0,21,2.3,14.0,.167,0.0,4.7,.000,2.3,9.3,.250,7.0,9.3,.750,0.0,18.6,18.6,2.3,0.0,0.0,0.0,7.0,11.6,,79,108
203,Jaxson Hayes\hayesja02,C,19,NOP,56,12,951,7.5,11.4,.660,0.0,0.2,.250,7.5,11.2,.667,5.3,8.4,.630,4.0,6.9,10.8,2.5,1.1,2.6,2.0,6.9,20.4,,131,110
204,Gordon Hayward\haywago01,SF,29,BOS,45,45,1501,9.8,19.6,.502,2.4,6.1,.392,7.4,13.5,.553,3.0,3.6,.847,1.4,8.0,9.5,6.0,1.1,0.6,2.5,2.6,25.1,,118,108
205,John Henson\hensojo01,PF,29,TOT,40,8,600,7.7,13.9,.556,0.7,2.9,.222,7.1,11.0,.644,1.9,3.7,.500,3.7,9.4,13.2,4.4,2.0,3.4,2.9,6.3,18.0,,112,109
205,John Henson\hensojo01,PF,29,CLE,29,2,412,7.2,14.2,.508,0.7,3.7,.194,6.5,10.5,.618,2.0,3.9,.515,3.8,9.7,13.5,5.1,1.9,3.8,2.5,6.5,17.1,,112,109
205,John Henson\hensojo01,PF,29,DET,11,6,188,8.9,13.3,.667,0.5,1.3,.400,8.4,12.0,.696,1.6,3.4,.462,3.7,8.9,12.6,2.9,2.1,2.6,3.9,6.0,19.9,,112,108
206,Dewan Hernandez\hernade01,C,23,TOR,4,0,11,4.3,21.7,.200,0.0,4.3,.000,4.3,17.4,.250,8.7,8.7,1.000,8.7,21.7,30.4,0.0,4.3,0.0,4.3,26.0,17.4,,80,90
207,Juan Hernangómez\hernaju01,PF,24,TOT,48,14,833,5.7,14.2,.405,2.5,7.4,.341,3.2,6.8,.475,2.5,4.1,.620,2.5,8.9,11.3,2.3,1.1,0.5,1.8,3.7,16.6,,105,112
207,Juan Hernangómez\hernaju01,PF,24,DEN,34,0,422,4.4,12.9,.345,1.8,7.0,.250,2.7,5.9,.460,1.9,2.9,.640,2.8,8.3,11.1,2.6,0.6,0.6,2.1,3.4,12.5,,95,112
207,Juan Hernangómez\hernaju01,PF,24,MIN,14,14,411,7.0,15.5,.453,3.3,7.8,.420,3.7,7.7,.485,3.2,5.2,.609,2.1,9.4,11.5,2.0,1.6,0.5,1.6,4.0,20.4,,114,112
208,Willy Hernangómez\hernawi01,C,25,CHO,31,0,375,9.9,18.6,.532,0.7,2.9,.227,9.2,15.6,.590,4.9,7.9,.627,5.7,12.2,17.9,3.9,1.3,0.9,4.0,4.3,25.4,,110,110
209,Tyler Herro\herroty01,SG,20,MIA,47,6,1280,8.4,20.3,.414,3.8,9.7,.391,4.6,10.7,.434,2.5,3.0,.835,0.5,6.6,7.1,3.5,1.1,0.3,2.8,2.3,23.1,,100,112
210,Kevin Hervey\herveke01,PF,23,OKC,7,0,19,2.6,28.2,.091,0.0,20.5,.000,2.6,7.7,.333,0.0,0.0,,0.0,5.1,5.1,2.6,0.0,0.0,0.0,2.6,5.1,,26,115
211,Mario Hezonja\hezonma01,PF,24,POR,47,4,767,5.0,11.7,.429,1.3,4.0,.328,3.7,7.8,.480,2.6,3.2,.824,1.6,8.5,10.1,2.6,1.7,0.6,2.3,5.7,14.0,,104,113
212,Buddy Hield\hieldbu01,SG,27,SAC,64,44,2045,10.9,25.3,.429,5.8,14.7,.395,5.1,10.6,.477,2.7,3.1,.855,1.4,5.9,7.3,4.7,1.4,0.4,3.6,3.6,30.2,,107,113
213,George Hill\hillge01,PG,33,MIL,52,0,1103,7.4,13.9,.530,3.0,6.3,.480,4.4,7.6,.571,2.9,3.4,.831,1.9,4.5,6.4,6.3,1.7,0.2,2.0,3.1,20.6,,132,105
214,Solomon Hill\hillso01,SF,28,TOT,54,4,992,4.7,11.7,.403,2.8,7.4,.378,1.9,4.3,.446,1.4,2.0,.714,1.3,6.0,7.3,4.6,1.7,0.6,2.2,3.7,13.7,,107,111
214,Solomon Hill\hillso01,SF,28,MEM,48,3,901,5.0,12.1,.412,2.9,7.6,.381,2.1,4.5,.465,1.3,2.0,.684,1.2,6.2,7.5,4.9,1.6,0.4,2.1,3.8,14.2,,109,112
214,Solomon Hill\hillso01,SF,28,MIA,6,1,91,2.2,8.1,.267,1.6,4.8,.333,0.5,3.2,.167,2.2,2.2,1.000,1.6,3.8,5.4,2.2,2.7,2.7,3.8,2.7,8.1,,79,106
215,Jaylen Hoard\hoardja01,SF,20,POR,13,0,103,6.9,14.8,.469,0.0,1.4,.000,6.9,13.4,.517,3.7,6.0,.615,6.5,8.3,14.8,1.9,2.3,0.0,1.9,5.6,17.6,,113,112
216,Aaron Holiday\holidaa01,PG,23,IND,58,26,1368,7.2,17.7,.407,2.8,7.2,.394,4.3,10.4,.416,2.2,2.6,.861,0.7,4.0,4.7,6.9,1.6,0.5,2.7,3.6,19.4,,104,111
217,Jrue Holiday\holidjr01,SG,29,NOP,55,55,1922,10.1,22.4,.452,2.8,7.7,.357,7.4,14.6,.502,2.9,4.1,.700,1.7,4.8,6.4,9.1,2.2,1.1,3.8,3.0,25.9,,109,111
218,Justin Holiday\holidju01,SG,30,IND,65,2,1617,5.7,13.0,.440,3.7,8.7,.424,2.0,4.3,.472,1.4,1.8,.780,0.9,5.3,6.2,2.6,2.3,1.3,1.2,3.6,16.5,,116,108
219,Rondae Hollis-Jefferson\holliro01,SF,25,TOR,52,5,998,6.6,14.1,.471,0.1,0.8,.118,6.6,13.3,.493,4.5,6.2,.736,4.9,7.3,12.1,4.3,2.1,1.1,2.3,5.0,17.9,,115,104
220,Richaun Holmes\holmeri01,C,26,SAC,39,33,1125,9.1,13.9,.654,0.0,0.0,,9.1,13.9,.654,3.5,4.3,.800,5.1,9.0,14.1,1.7,1.7,2.4,2.1,6.6,21.7,,131,108
221,Rodney Hood\hoodro01,SF,27,POR,21,21,619,6.7,13.2,.506,2.7,5.5,.493,4.0,7.8,.515,1.6,2.1,.778,0.8,4.8,5.5,2.5,1.3,0.3,1.5,3.5,17.7,,121,117
222,Al Horford\horfoal01,C,33,PHI,60,57,1848,7.6,17.2,.442,2.3,6.9,.337,5.3,10.3,.513,1.4,1.9,.753,2.4,8.4,10.8,6.4,1.4,1.4,1.7,3.4,19.0,,114,108
223,Talen Horton-Tucker\hortota01,SG,19,LAL,2,0,5,0.0,9.5,.000,0.0,9.5,.000,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,19.0,9.5,0.0,0.0,0.0,0.0,,93,94
224,Danuel House\houseda01,SF,26,HOU,58,47,1739,5.5,12.9,.427,3.0,8.3,.363,2.5,4.6,.544,1.8,2.3,.800,1.5,5.1,6.6,2.1,1.7,0.9,1.3,3.2,15.8,,116,111
225,Dwight Howard\howardw01,C,34,LAL,62,2,1193,7.5,10.3,.732,0.1,0.2,.600,7.4,10.1,.734,3.5,7.2,.494,6.2,12.0,18.2,1.7,1.1,3.0,2.9,8.0,18.7,,126,102
226,William Howard\howarwi01,SG,26,HOU,2,0,13,0.0,14.3,.000,0.0,14.3,.000,0.0,0.0,,0.0,0.0,,0.0,7.1,7.1,3.6,0.0,0.0,3.6,3.6,0.0,,14,115
227,Kevin Huerter\huertke01,SG,21,ATL,56,48,1760,6.7,16.1,.413,3.4,8.8,.380,3.3,7.3,.453,1.4,1.7,.828,0.9,5.1,6.0,5.6,1.4,0.7,2.3,3.7,18.1,,107,116
228,De'Andre Hunter\huntede01,SF,22,ATL,63,62,2018,6.5,15.8,.410,2.5,7.0,.355,4.0,8.8,.454,2.5,3.3,.764,1.0,5.6,6.6,2.6,1.0,0.4,2.4,4.2,18.0,,100,117
229,Chandler Hutchison\hutchch01,SF,23,CHI,28,10,527,7.3,16.0,.457,1.1,3.5,.316,6.2,12.5,.496,4.2,7.1,.590,1.6,8.2,9.9,2.4,2.5,0.6,2.5,4.3,19.9,,101,108
230,Serge Ibaka\ibakase01,C,30,TOR,50,27,1377,11.2,21.6,.518,2.3,5.8,.398,8.9,15.8,.562,3.1,4.1,.748,3.6,10.7,14.3,2.5,0.8,1.5,3.5,4.8,27.8,,110,104
231,Andre Iguodala\iguodan01,SG,36,MIA,14,0,259,4.7,9.6,.490,1.7,4.5,.375,3.0,5.1,.593,0.4,1.5,.250,1.9,8.1,10.0,5.3,1.5,3.0,3.2,5.3,11.5,,103,106
232,Ersan İlyasova\ilyaser01,PF,32,MIL,56,8,895,7.0,14.8,.472,2.3,6.3,.371,4.6,8.5,.548,3.2,3.8,.827,3.1,11.0,14.1,2.4,1.2,0.7,1.7,4.4,19.5,,119,101
233,Joe Ingles\inglejo01,SF,32,UTA,64,37,1916,5.5,12.6,.441,3.1,7.9,.397,2.4,4.7,.516,1.7,2.1,.774,0.6,5.9,6.5,8.4,1.5,0.2,3.2,3.4,15.9,,114,111
234,Brandon Ingram\ingrabr01,PF,22,NOP,56,56,1919,11.3,24.2,.466,3.3,8.5,.387,8.0,15.7,.509,6.8,7.9,.858,1.2,7.2,8.4,5.8,1.3,0.9,4.2,3.9,32.7,,112,112
235,Kyrie Irving\irvinky01,PG,27,BRK,20,20,658,14.4,30.0,.478,4.0,10.2,.394,10.3,19.8,.522,6.8,7.4,.922,1.6,5.8,7.4,9.2,1.9,0.7,3.7,3.8,39.5,,119,109
236,Jonathan Isaac\isaacjo01,SF,22,ORL,32,32,949,7.7,16.6,.463,1.5,4.7,.330,6.1,11.9,.515,2.9,3.8,.767,2.9,8.5,11.4,2.3,2.6,4.0,2.4,4.1,19.8,,106,102
237,Wesley Iwundu\iwundwe01,SF,25,ORL,45,18,810,4.6,11.7,.397,1.3,4.0,.313,3.4,7.7,.441,3.7,4.6,.816,1.4,5.4,6.8,2.8,1.5,0.7,1.1,3.7,14.3,,111,111
238,Frank Jackson\jacksfr01,PG,21,NOP,51,1,656,7.0,18.1,.385,2.7,8.5,.325,4.2,9.6,.438,3.4,4.5,.750,1.3,3.7,5.0,2.9,1.1,0.3,3.0,4.7,20.1,,97,115
239,Jaren Jackson Jr.\jacksja02,C,20,MEM,54,54,1512,10.1,21.7,.468,4.2,10.5,.397,6.0,11.1,.535,3.8,5.1,.741,1.6,6.2,7.8,2.3,1.1,2.7,2.9,6.8,28.2,,109,110
240,Josh Jackson\jacksjo02,SG,22,MEM,18,0,357,8.9,20.3,.439,3.0,9.4,.319,5.9,10.9,.542,3.8,5.8,.659,1.4,6.1,7.6,4.1,2.4,1.2,3.3,5.1,24.6,,102,109
241,Justin Jackson\jacksju01,PF,24,DAL,58,2,929,6.5,16.2,.399,2.3,7.9,.298,4.1,8.3,.494,1.9,2.3,.818,1.4,6.0,7.4,2.6,0.6,0.5,0.6,3.0,17.1,,110,114
242,Reggie Jackson\jacksre01,PG,29,TOT,23,11,556,9.3,22.4,.416,3.9,9.9,.398,5.4,12.6,.431,3.1,3.8,.814,1.3,4.5,5.8,8.8,0.9,0.4,3.5,3.5,25.7,,109,114
242,Reggie Jackson\jacksre01,PG,29,DET,14,10,381,9.8,25.6,.384,4.0,10.6,.378,5.8,15.0,.388,3.4,4.3,.788,1.4,3.9,5.3,9.3,1.0,0.1,3.0,2.7,27.0,,106,117
242,Reggie Jackson\jacksre01,PG,29,LAC,9,1,175,8.4,15.9,.525,3.8,8.4,.452,4.6,7.5,.607,2.4,2.7,.900,1.1,5.9,7.0,7.8,0.5,1.1,4.6,5.1,22.9,,118,110
243,Justin James\jamesju01,SG,23,SAC,34,0,218,7.4,17.5,.423,2.0,5.8,.346,5.4,11.6,.462,2.2,4.7,.476,1.3,5.4,6.7,3.6,1.3,2.0,1.8,3.6,19.0,,100,111
244,LeBron James\jamesle01,PG,35,LAL,60,60,2094,13.3,26.7,.498,3.0,8.7,.349,10.3,18.1,.570,5.4,7.8,.697,1.3,9.4,10.7,14.5,1.7,0.7,5.4,2.4,35.1,,117,105
245,Amile Jefferson\jeffeam01,PF,26,ORL,18,0,74,3.3,9.2,.357,0.0,0.0,,3.3,9.2,.357,3.3,9.2,.357,6.6,8.6,15.2,2.6,0.7,2.0,2.0,4.6,9.9,,94,109
246,DaQuan Jeffries\jeffrda01,SG,22,SAC,6,0,19,7.7,18.0,.429,2.6,10.3,.250,5.1,7.7,.667,0.0,0.0,,2.6,0.0,2.6,2.6,2.6,0.0,0.0,7.7,18.0,,114,114
247,Ty Jerome\jeromty01,PG,22,PHO,28,0,315,5.6,15.9,.349,2.0,7.1,.277,3.6,8.9,.407,1.7,2.1,.786,0.9,5.3,6.2,6.5,2.1,0.5,2.7,4.2,14.7,,93,112
