Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg
248,Alize Johnson\johnsal02,SF,23,IND,13,0,54,6.3,13.5,.467,0.0,0.0,,6.3,13.5,.467,3.6,5.4,.667,6.3,9.9,16.2,1.8,0.0,0.0,2.7,5.4,16.2,,107,111
249,B.J. Johnson\johnsbj01,SF,24,ORL,8,0,46,5.3,19.1,.278,1.1,6.4,.167,4.2,12.7,.333,2.1,2.1,1.000,1.1,5.3,6.4,2.1,2.1,0.0,3.2,0.0,13.8,,69,111
250,Cameron Johnson\johnsca02,PF,23,PHO,49,1,996,6.5,15.4,.418,4.3,10.9,.397,2.1,4.6,.469,1.7,2.2,.761,1.9,4.8,6.7,2.5,1.4,0.8,1.4,3.4,18.9,,114,113
251,James Johnson\johnsja01,PF,32,TOT,32,1,619,7.9,16.5,.479,2.5,7.0,.363,5.4,9.5,.565,2.4,3.7,.646,1.9,7.1,9.1,5.7,1.9,2.5,3.7,6.1,20.7,,107,108
251,James Johnson\johnsja01,PF,32,MIA,18,0,281,6.8,15.1,.448,2.8,7.8,.356,4.0,7.3,.548,1.4,2.4,.571,1.4,7.7,9.1,3.7,1.0,2.3,2.6,5.9,17.8,,103,108
251,James Johnson\johnsja01,PF,32,MIN,14,1,338,8.8,17.6,.500,2.3,6.3,.370,6.5,11.3,.573,3.2,4.7,.676,2.3,6.7,9.1,7.3,2.6,2.6,4.5,6.3,23.1,,109,108
252,Keldon Johnson\johnske04,SF,20,SAS,9,0,92,8.4,16.2,.516,1.0,2.6,.400,7.3,13.6,.538,3.7,5.2,.700,2.6,6.3,8.9,3.1,2.6,0.5,1.6,4.7,21.4,,117,112
253,Stanley Johnson\johnsst04,PF,23,TOR,20,0,96,4.0,15.4,.258,1.0,6.5,.154,3.0,8.9,.333,2.5,3.0,.833,1.5,9.4,10.9,4.0,2.0,1.0,4.0,5.0,11.4,,72,103
254,Tyler Johnson\johnsty01,SG,27,PHO,31,3,515,6.0,15.7,.380,2.2,7.6,.289,3.8,8.1,.466,2.2,2.9,.750,0.9,3.9,4.8,4.6,1.1,0.7,2.2,4.0,16.4,,98,114
255,Nikola Jokić\jokicni01,C,24,DEN,65,65,2101,12.0,22.8,.528,1.7,5.3,.314,10.4,17.5,.594,5.1,6.3,.813,3.6,11.9,15.6,10.5,1.8,1.0,4.7,4.7,30.9,,119,106
256,Damian Jones\jonesda03,C,24,ATL,55,27,887,6.4,9.4,.680,0.1,0.5,.222,6.3,8.9,.704,3.3,4.4,.738,3.9,6.9,10.8,1.8,1.4,2.1,1.5,7.8,16.1,,138,113
257,Derrick Jones Jr.\jonesde02,SF,22,MIA,51,15,1249,6.5,12.7,.514,1.3,4.9,.270,5.2,7.7,.670,3.4,4.4,.779,2.2,6.1,8.3,2.2,2.1,1.4,1.1,4.5,17.8,,124,108
258,Tyus Jones\jonesty01,PG,23,MEM,65,6,1232,7.5,16.3,.459,1.8,4.7,.379,5.7,11.6,.492,1.6,2.2,.741,0.3,3.6,3.9,10.8,2.2,0.2,2.1,1.7,18.3,,116,112
259,DeAndre Jordan\jordade01,C,31,BRK,56,6,1234,7.3,11.0,.666,0.0,0.0,,7.3,11.0,.666,3.2,4.7,.680,5.4,16.1,21.6,4.0,0.7,2.0,2.8,4.4,17.9,,128,104
260,Cory Joseph\josepco01,PG,28,SAC,64,22,1538,4.9,11.7,.420,1.5,4.2,.351,3.4,7.5,.460,1.5,1.8,.828,1.2,4.0,5.2,6.9,1.5,0.7,2.0,3.8,12.8,,111,114
261,Mfiondu Kabengele\kabenmf01,C,22,LAC,12,0,64,10.3,23.6,.438,6.6,14.7,.450,3.7,8.8,.417,3.7,3.7,1.000,0.7,7.4,8.1,1.5,1.5,1.5,1.5,6.6,30.9,,119,106
262,Frank Kaminsky\kaminfr01,C,26,PHO,32,13,718,8.4,18.4,.455,2.6,7.4,.348,5.8,11.0,.527,3.9,5.8,.670,2.0,8.4,10.4,4.7,0.9,0.7,2.2,4.6,23.2,,111,113
263,Enes Kanter\kanteen01,C,27,BOS,51,6,891,9.6,16.9,.566,0.1,0.4,.143,9.5,16.5,.576,3.4,4.8,.708,7.7,13.7,21.4,2.7,1.1,2.1,2.8,4.6,22.6,,121,103
264,Luke Kennard\kennalu01,SG,23,DET,28,25,922,8.1,18.2,.442,3.9,9.8,.399,4.2,8.5,.491,3.6,4.0,.893,0.5,4.7,5.2,6.1,0.6,0.3,2.3,3.5,23.6,,117,117
265,Stanton Kidd\kiddst01,SF,27,UTA,4,0,15,0.0,9.8,.000,0.0,3.3,.000,0.0,6.5,.000,0.0,0.0,,0.0,9.8,9.8,3.3,0.0,0.0,6.5,9.8,0.0,,13,112
266,Michael Kidd-Gilchrist\kiddgmi01,PF-SF,26,TOT,21,0,231,4.1,12.9,.317,1.1,4.3,.250,3.0,8.6,.350,1.9,2.4,.818,2.6,9.2,11.8,2.8,0.4,1.1,2.8,6.9,11.2,,84,113
266,Michael Kidd-Gilchrist\kiddgmi01,PF,26,CHO,12,0,160,5.6,16.6,.340,1.6,5.3,.294,4.1,11.3,.361,2.2,2.8,.778,2.8,8.1,11.0,3.1,0.0,0.9,2.2,5.6,15.0,,91,115
266,Michael Kidd-Gilchrist\kiddgmi01,SF,26,DAL,9,0,71,0.7,4.8,.143,0.0,2.0,.000,0.7,2.7,.250,1.4,1.4,1.000,2.0,11.6,13.6,2.0,1.4,1.4,4.1,9.5,2.7,,56,107
267,Louis King\kinglo02,SF,20,DET,10,0,62,6.3,16.7,.381,3.2,8.7,.364,3.2,7.9,.400,0.0,2.4,.000,0.8,7.1,7.9,4.0,1.6,0.0,1.6,7.9,15.9,,93,113
268,Maxi Kleber\klebima01,C,28,DAL,66,21,1695,6.1,13.3,.459,3.1,8.2,.374,3.1,5.1,.594,2.0,2.3,.863,2.8,7.3,10.1,2.2,0.6,2.2,1.4,4.4,17.3,,123,111
269,Brandon Knight\knighbr03,PG,28,TOT,25,3,462,6.2,17.7,.353,4.8,13.9,.344,1.5,3.8,.389,2.1,3.6,.588,0.4,3.9,4.3,7.3,1.1,0.3,4.0,4.2,19.4,,98,117
269,Brandon Knight\knighbr03,PG,28,CLE,16,0,241,5.7,17.4,.326,3.8,12.9,.297,1.8,4.4,.409,0.8,2.6,.308,0.6,3.4,4.0,6.3,1.0,0.4,3.2,4.0,15.9,,89,119
269,Brandon Knight\knighbr03,PG,28,DET,9,3,221,6.9,18.0,.383,5.8,14.9,.388,1.1,3.1,.357,3.6,4.7,.762,0.2,4.5,4.7,8.5,1.1,0.2,4.9,4.5,23.1,,106,116
270,Kevin Knox\knoxke01,SF,20,NYK,65,4,1166,6.0,16.7,.359,2.7,8.3,.327,3.3,8.4,.391,2.8,4.2,.653,1.2,6.5,7.7,2.5,1.0,1.2,1.9,4.4,17.5,,97,114
271,John Konchar\konchjo01,SG,23,MEM,15,0,167,6.4,9.8,.657,1.1,2.5,.444,5.3,7.3,.731,0.3,0.6,.500,5.0,7.8,12.9,5.9,2.0,0.8,1.7,2.0,14.3,,143,110
272,Furkan Korkmaz\korkmfu01,SG,22,PHI,64,12,1398,7.7,17.9,.432,4.4,11.0,.397,3.3,6.8,.487,1.8,2.5,.736,0.6,4.6,5.1,2.4,1.3,0.5,1.8,3.1,21.7,,109,111
273,Luke Kornet\kornelu01,C,24,CHI,36,14,559,7.1,16.1,.439,2.7,9.3,.287,4.4,6.8,.646,1.7,2.4,.714,1.9,5.3,7.2,2.8,0.9,2.2,1.2,4.7,18.5,,112,111
274,Kyle Korver\korveky01,SF,38,MIL,50,0,833,6.1,14.2,.429,4.7,11.4,.415,1.4,2.9,.481,1.5,1.9,.824,0.8,4.9,5.7,3.3,1.2,0.7,2.3,3.7,18.4,,112,105
275,Rodions Kurucs\kurucro01,PF,21,BRK,39,4,501,5.7,12.7,.448,2.4,6.2,.385,3.3,6.5,.507,1.6,2.7,.607,1.7,7.5,9.2,3.1,1.6,0.3,3.3,6.3,15.3,,99,109
276,Kyle Kuzma\kuzmaky01,PF,24,LAL,54,7,1327,9.1,21.1,.432,2.5,8.5,.297,6.6,12.6,.523,3.4,4.7,.738,1.7,7.0,8.7,2.5,0.8,0.8,3.0,3.8,24.2,,100,109
277,Skal Labissière\labissk01,C,23,POR,33,1,567,6.8,12.4,.551,0.3,1.1,.231,6.6,11.3,.582,2.1,2.8,.758,5.5,8.7,14.2,3.5,0.6,2.6,2.5,7.5,16.0,,121,113
278,Jeremy Lamb\lambje01,SG,27,IND,46,42,1291,8.2,18.1,.451,2.0,6.0,.335,6.2,12.1,.508,3.5,4.2,.836,0.9,6.6,7.5,3.6,2.1,0.8,1.9,3.9,21.8,,108,108
279,Romeo Langford\langfro01,SG,20,BOS,27,1,298,3.9,10.4,.375,0.8,3.7,.217,3.1,6.7,.463,2.6,3.7,.696,2.3,2.9,5.2,1.0,1.3,1.0,1.5,4.7,11.2,,98,110
280,Zach LaVine\lavinza01,SG,24,CHI,60,60,2085,12.5,27.7,.450,4.3,11.2,.380,8.2,16.5,.497,6.2,7.7,.802,0.9,5.7,6.7,5.9,2.0,0.6,4.8,3.0,35.3,,106,110
281,Vic Law\lawvi01,SF,24,ORL,5,0,9,0.0,16.3,.000,0.0,5.4,.000,0.0,10.8,.000,0.0,10.8,.000,0.0,5.4,5.4,0.0,0.0,0.0,0.0,0.0,0.0,,0,116
282,Jake Layman\laymaja01,PF,25,MIN,23,2,505,7.4,16.5,.453,2.2,6.6,.333,5.2,9.8,.533,2.2,2.9,.750,1.6,3.7,5.2,1.4,1.6,0.9,2.2,4.3,19.3,,102,114
283,T.J. Leaf\leaftj01,PF,22,IND,25,1,193,7.6,17.4,.435,1.3,3.5,.357,6.3,13.9,.455,1.8,3.0,.583,5.3,10.9,16.2,1.5,2.0,0.8,1.8,4.5,18.2,,103,105
284,Jalen Lecque\lecquja01,PG,19,PHO,4,0,26,7.3,18.2,.400,0.0,7.3,.000,7.3,10.9,.667,3.6,3.6,1.000,0.0,0.0,0.0,3.6,0.0,0.0,1.8,3.6,18.2,,94,120
285,Courtney Lee\leeco01,SG,34,DAL,24,9,345,5.6,11.5,.488,2.9,6.6,.447,2.7,4.9,.543,0.8,1.0,.857,1.0,3.5,4.5,1.7,2.5,0.8,1.5,4.6,15.0,,117,110
286,Damion Lee\leeda03,SG,27,GSW,49,36,1423,7.2,17.2,.417,2.9,8.0,.356,4.3,9.1,.471,3.7,4.2,.873,1.1,7.0,8.0,4.5,1.7,0.2,2.3,3.9,20.9,,108,114
287,Alex Len\lenal01,C,26,TOT,49,9,895,8.8,15.8,.556,0.7,2.9,.250,8.1,12.9,.626,3.0,4.8,.637,5.0,10.4,15.4,2.5,1.2,2.4,2.6,6.0,21.4,,116,111
287,Alex Len\lenal01,C,26,ATL,40,9,745,8.9,16.3,.546,0.9,3.5,.250,8.0,12.8,.627,3.2,5.1,.630,4.3,10.1,14.4,2.6,1.3,2.1,2.4,5.8,21.8,,115,112
287,Alex Len\lenal01,C,26,SAC,9,0,150,8.5,13.7,.619,0.0,0.0,,8.5,13.7,.619,2.3,3.3,.700,8.5,12.4,20.8,1.6,0.7,4.2,3.6,6.8,19.2,,120,106
288,Kawhi Leonard\leonaka01,SF,28,LAC,51,51,1643,13.7,29.2,.469,3.1,8.4,.366,10.6,20.8,.510,8.9,10.0,.889,1.5,9.2,10.7,7.3,2.6,0.9,4.0,2.8,39.3,,116,104
289,Meyers Leonard\leoname01,C,27,MIA,49,49,987,5.7,11.1,.520,2.5,5.9,.429,3.2,5.2,.625,0.8,1.3,.654,1.3,11.0,12.3,2.6,0.6,0.7,1.7,5.1,14.9,,117,110
290,Caris LeVert\leverca01,SG,25,BRK,39,25,1131,10.6,25.5,.414,3.0,7.9,.381,7.6,17.6,.429,4.9,6.8,.720,1.7,5.0,6.7,6.7,1.8,0.3,4.1,3.0,29.0,,101,110
291,Damian Lillard\lillada01,PG,29,POR,58,58,2140,11.8,25.9,.457,5.0,12.8,.394,6.8,13.1,.518,8.7,9.8,.888,0.7,4.9,5.6,10.1,1.3,0.5,3.7,2.2,37.3,,125,116
292,Nassir Little\littlna01,PF,19,POR,48,5,573,5.4,12.6,.430,1.2,4.9,.237,4.2,7.7,.554,2.3,3.7,.636,2.6,6.4,9.0,1.8,1.1,1.2,1.2,6.0,14.3,,108,115
293,Kevon Looney\looneke01,C,23,GSW,20,4,262,5.3,14.4,.367,0.2,2.6,.071,5.1,11.9,.431,1.6,2.2,.750,5.1,6.9,12.1,3.7,2.2,1.1,2.2,6.2,12.4,,94,112
294,Brook Lopez\lopezbr01,C,31,MIL,61,60,1622,6.9,16.1,.427,2.4,8.0,.296,4.5,8.1,.557,2.8,3.4,.810,1.2,6.5,7.7,2.7,1.2,4.2,1.8,4.1,18.9,,106,99
295,Robin Lopez\lopezro01,C,31,MIL,60,4,862,7.3,14.5,.502,1.7,5.1,.344,5.5,9.4,.588,1.2,2.3,.535,2.8,5.0,7.7,2.2,0.5,2.2,2.9,4.2,17.5,,104,104
296,Kevin Love\loveke01,PF,31,CLE,56,56,1780,8.9,19.9,.450,4.0,10.7,.374,4.9,9.2,.537,5.1,6.0,.854,1.5,13.5,15.0,4.9,0.9,0.5,3.8,2.5,27.0,,112,113
297,Kyle Lowry\lowryky01,PG,33,TOR,52,52,1901,7.8,18.6,.417,3.8,10.8,.354,3.9,7.8,.505,6.4,7.4,.861,0.8,5.5,6.3,10.0,1.8,0.6,3.9,4.2,25.8,,117,107
298,Timothé Luwawu-Cabarrot\luwawti01,SG,24,BRK,39,0,671,5.5,13.6,.406,2.8,7.7,.358,2.8,5.9,.470,3.7,4.4,.839,1.7,4.7,6.4,1.8,1.1,0.4,2.3,5.7,17.5,,108,111
299,Trey Lyles\lylestr01,PF,24,SAS,63,53,1271,5.8,13.0,.446,2.5,6.3,.387,3.3,6.6,.503,1.2,1.7,.733,2.7,11.0,13.6,2.6,1.1,1.1,1.5,3.7,15.3,,113,113
300,Daryl Macon\maconda01,SG,24,MIA,4,0,14,3.5,10.5,.333,3.5,7.0,.500,0.0,3.5,.000,0.0,0.0,,0.0,0.0,0.0,3.5,0.0,0.0,7.0,3.5,10.5,,65,118
301,J.P. Macura\macurjp01,SG,24,CLE,1,0,1,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,123
302,Josh Magette\magetjo01,PG,30,ORL,8,0,38,6.4,19.3,.333,1.3,5.1,.250,5.1,14.1,.364,1.3,2.6,.500,1.3,6.4,7.7,6.4,3.9,1.3,6.4,5.1,15.4,,71,104
303,Ian Mahinmi\mahinia01,C,33,WAS,38,35,808,6.0,12.1,.495,0.3,1.5,.192,5.7,10.6,.538,4.0,6.5,.619,4.5,8.1,12.6,2.8,1.8,2.5,2.6,6.6,16.3,,111,112
304,Thon Maker\makerth01,C,22,DET,60,14,776,5.9,12.2,.482,1.4,4.1,.344,4.5,8.2,.550,4.6,7.0,.664,3.4,7.2,10.6,2.7,1.6,2.5,2.9,6.5,17.8,,111,110
305,Terance Mann\mannte01,SG,23,LAC,35,6,271,3.8,9.4,.407,0.5,2.1,.250,3.3,7.3,.452,1.6,2.1,.750,0.7,5.0,5.7,6.6,1.4,0.9,2.4,6.3,9.7,,101,109
306,Boban Marjanović\marjabo01,C,31,DAL,37,2,337,13.8,24.9,.555,0.6,2.2,.267,13.2,22.7,.582,5.2,6.8,.766,7.6,14.4,22.0,1.9,1.0,1.0,3.7,6.8,33.3,,117,107
307,Lauri Markkanen\markkla01,PF,22,CHI,50,50,1492,8.1,19.1,.425,3.5,10.2,.344,4.6,8.8,.518,4.1,4.9,.824,1.9,8.2,10.1,2.4,1.4,0.7,2.6,3.1,23.8,,108,110
308,Caleb Martin\martica02,SF,24,CHO,18,1,317,5.8,13.3,.440,3.2,5.8,.541,2.7,7.4,.362,2.7,3.3,.810,1.6,4.4,6.0,3.6,1.9,1.1,2.4,5.1,17.5,,113,113
309,Cody Martin\martico01,SF,24,CHO,48,3,903,4.9,11.5,.430,1.0,4.3,.234,3.9,7.2,.546,2.3,3.6,.646,2.1,6.7,8.8,5.3,2.2,0.5,2.4,4.3,13.2,,104,112
310,Jeremiah Martin\martije02,PG,23,BRK,3,0,16,3.0,14.8,.200,0.0,3.0,.000,3.0,11.9,.250,0.0,0.0,,0.0,5.9,5.9,5.9,3.0,3.0,0.0,0.0,5.9,,66,104
311,Kelan Martin\martike03,SF,24,MIN,31,4,495,6.7,17.0,.392,2.3,9.0,.260,4.3,8.0,.541,2.8,2.9,.968,1.1,7.9,9.0,2.2,0.7,0.8,1.9,4.8,18.5,,100,114
312,Frank Mason III\masonfr01,PG,25,MIL,6,0,53,4.3,16.4,.263,1.7,8.6,.200,2.6,7.8,.333,1.7,3.4,.500,2.6,4.3,6.9,9.5,1.7,0.0,5.2,3.4,12.1,,80,105
313,Garrison Mathews\mathega01,SG,23,WAS,18,0,227,4.9,11.5,.429,3.9,9.5,.413,1.0,2.1,.500,6.4,7.0,.912,1.2,3.7,4.9,2.1,1.6,0.2,1.6,6.6,20.2,,133,118
314,Wesley Matthews\matthwe02,SG,33,MIL,62,62,1529,4.8,12.0,.397,3.0,8.3,.365,1.7,3.7,.468,1.4,1.9,.762,0.6,4.2,4.8,2.7,1.1,0.3,1.2,2.7,14.0,,109,106
315,Patrick McCaw\mccawpa01,SF,24,TOR,37,12,908,3.5,8.5,.414,1.2,3.7,.324,2.3,4.8,.484,0.7,0.9,.722,1.0,3.5,4.5,4.2,2.0,0.2,1.5,3.2,8.9,,105,108
316,CJ McCollum\mccolcj01,SG,28,POR,62,62,2229,11.7,25.9,.453,3.7,9.8,.380,8.0,16.1,.497,2.6,3.5,.750,0.9,4.6,5.4,5.7,1.0,0.8,2.5,3.4,29.8,,111,117
317,T.J. McConnell\mccontj01,PG,27,IND,63,3,1188,7.7,14.8,.517,0.2,0.6,.333,7.5,14.2,.524,1.2,1.5,.833,1.3,5.4,6.7,13.0,1.8,0.5,3.5,2.8,16.8,,113,110
318,Jalen McDaniels\mcdanja01,PF,22,CHO,16,0,293,5.6,12.0,.471,1.5,4.1,.375,4.1,7.9,.522,2.4,2.9,.824,2.6,8.5,11.1,2.2,1.4,0.5,1.9,6.2,15.2,,112,113
319,Doug McDermott\mcderdo01,PF,28,IND,62,0,1242,9.5,19.3,.491,4.6,10.4,.445,4.8,8.9,.544,1.7,2.0,.827,0.9,5.2,6.1,2.7,0.4,0.2,1.6,4.2,25.2,,118,113
320,JaVale McGee\mcgeeja01,C,32,LAL,61,61,1023,8.4,13.2,.640,0.1,0.3,.500,8.3,12.9,.643,2.3,3.5,.653,5.2,11.3,16.5,1.6,1.4,4.3,2.2,6.7,19.3,,126,100
321,Rodney McGruder\mcgruro01,SG,28,LAC,50,3,749,3.8,9.8,.391,1.4,5.0,.278,2.5,4.8,.506,0.9,1.8,.536,1.6,6.4,8.1,1.9,1.4,0.5,1.3,4.2,10.0,,99,108
322,Alfonzo McKinnie\mckinal01,SF,27,CLE,40,1,593,6.0,14.0,.427,1.1,5.3,.215,4.8,8.7,.557,1.8,2.5,.710,3.0,6.2,9.3,1.1,1.9,0.7,2.1,5.9,14.9,,99,115
323,Jordan McLaughlin\mclaujo01,PG,23,MIN,30,2,590,6.8,14.0,.489,2.3,6.0,.382,4.6,8.0,.569,2.0,3.1,.667,0.6,3.3,3.9,9.8,2.7,0.3,2.4,2.4,18.0,,121,113
324,Ben McLemore\mclembe01,SG,26,HOU,63,19,1437,6.8,15.2,.445,5.0,12.6,.395,1.8,2.6,.688,1.5,2.0,.758,0.6,3.8,4.5,1.7,1.2,0.4,1.5,4.2,20.0,,118,114
325,Jordan McRae\mcraejo01,SG,28,TOT,37,4,784,8.9,22.0,.407,2.7,7.6,.357,6.2,14.4,.433,5.0,6.5,.761,1.1,6.4,7.4,5.6,1.3,1.0,2.6,4.4,25.6,,105,116
325,Jordan McRae\mcraejo01,SG,28,WAS,29,4,654,9.5,22.6,.420,2.9,7.6,.377,6.6,15.1,.441,4.6,5.9,.771,1.2,6.2,7.4,5.9,1.4,1.1,2.7,4.4,26.4,,106,116
325,Jordan McRae\mcraejo01,SG,28,DEN,4,0,32,3.1,9.3,.333,3.1,6.2,.500,0.0,3.1,.000,4.6,6.2,.750,1.5,6.2,7.7,6.2,3.1,1.5,0.0,3.1,13.9,,144,106
325,Jordan McRae\mcraejo01,SG,28,DET,4,0,98,7.0,21.6,.326,1.5,8.0,.188,5.5,13.6,.407,8.0,11.0,.727,0.0,7.5,7.5,3.5,0.0,0.0,2.5,5.0,23.6,,92,117
326,Nicolò Melli\mellini01,C,29,NOP,52,6,889,6.4,14.4,.442,3.4,9.4,.361,3.0,5.1,.592,2.3,3.1,.733,1.9,6.2,8.2,3.5,1.6,1.0,2.2,5.5,18.5,,114,112
327,De'Anthony Melton\meltode01,PG,21,MEM,52,8,1011,6.8,16.3,.419,1.7,5.4,.316,5.1,10.9,.470,4.0,4.9,.821,1.7,7.2,8.9,7.3,3.0,0.8,3.6,4.2,19.4,,105,108
328,Chimezie Metu\metuch01,PF,22,SAS,16,0,73,13.2,23.0,.571,0.0,0.7,.000,13.2,22.4,.588,3.9,5.3,.750,6.6,10.5,17.1,3.9,0.7,2.6,3.3,2.6,30.3,,117,112
329,Khris Middleton\middlkh01,SF,28,MIL,55,52,1653,11.7,23.5,.499,3.7,8.8,.418,8.0,14.7,.547,4.9,5.4,.908,1.1,8.3,9.4,6.2,1.4,0.2,3.1,3.4,32.0,,119,103
330,Eric Mika\mikaer01,PF,25,SAC,1,0,19,5.1,7.7,.667,0.0,0.0,,5.1,7.7,.667,5.1,5.1,1.000,5.1,12.8,18.0,0.0,0.0,0.0,0.0,12.8,15.4,,173,113
331,C.J. Miles\milescj01,SG,32,WAS,10,0,161,5.5,17.1,.322,3.2,10.1,.314,2.3,7.0,.333,4.3,5.8,.750,1.2,2.3,3.5,3.5,2.9,1.2,1.2,4.1,18.6,,103,115
332,Malcolm Miller\millema01,SF,26,TOR,25,1,125,3.1,9.2,.333,2.3,7.3,.316,0.8,1.9,.400,0.4,2.3,.167,0.4,5.0,5.3,3.1,1.5,0.8,1.1,4.6,8.8,,91,108
333,Patty Mills\millspa02,PG,31,SAS,63,1,1430,8.3,19.3,.429,5.0,13.1,.380,3.3,6.3,.529,3.1,3.6,.861,0.6,2.7,3.3,3.8,1.7,0.2,1.7,3.3,24.7,,115,117
334,Paul Millsap\millspa01,PF,34,DEN,44,41,1075,8.6,17.8,.486,2.2,5.0,.440,6.4,12.8,.504,4.8,5.8,.833,4.0,7.9,11.9,3.2,1.7,1.3,2.8,5.8,24.3,,117,108
335,Shake Milton\miltosh01,SG,23,PHI,32,16,611,8.6,17.3,.498,3.8,8.4,.453,4.8,8.8,.541,3.1,4.1,.765,0.9,4.5,5.4,5.6,1.5,0.5,3.0,5.5,24.1,,117,110
336,Donovan Mitchell\mitchdo01,SG,23,UTA,63,63,2165,12.6,27.8,.453,3.5,9.6,.364,9.1,18.2,.501,5.6,6.5,.859,1.0,5.2,6.2,5.9,1.5,0.3,3.8,3.5,34.3,,110,111
337,Naz Mitrou-Long\mitrona01,SG,26,IND,3,0,43,6.8,18.1,.375,2.3,12.5,.182,4.5,5.7,.800,0.0,0.0,,0.0,6.8,6.8,7.9,1.1,1.1,2.3,1.1,15.9,,94,109
338,Adam Mokoka\mokokad01,SG,21,CHI,11,0,112,5.2,12.0,.429,2.6,6.5,.400,2.6,5.6,.462,0.9,1.7,.500,3.0,1.3,4.3,1.7,1.7,0.0,0.9,7.3,13.8,,115,114
339,Malik Monk\monkma01,SG,21,CHO,55,1,1169,9.1,20.9,.434,2.5,8.7,.284,6.6,12.2,.542,3.5,4.3,.820,1.2,5.6,6.7,4.9,1.1,0.7,3.3,3.2,24.2,,102,115
340,Matt Mooney\moonema01,SG,22,CLE,4,0,19,2.6,10.2,.250,0.0,5.1,.000,2.6,5.1,.500,0.0,0.0,,0.0,7.7,7.7,2.6,5.1,2.6,0.0,2.6,5.1,,69,104
