Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg
429,Admiral Schofield\schofad01,SF,22,WAS,27,2,293,4.8,11.9,.400,2.2,7.5,.298,2.5,4.5,.571,1.4,2.1,.692,1.0,4.5,5.4,2.2,1.3,0.5,1.1,6.5,13.2,,105,118
430,Dennis Schröder\schrode01,PG,26,OKC,63,1,1952,11.0,23.6,.468,3.0,8.0,.381,8.0,15.6,.512,4.8,5.7,.839,0.5,5.3,5.8,6.4,1.1,0.3,4.0,3.4,29.9,,108,112
431,Mike Scott\scottmi01,PF,31,PHI,63,10,1119,5.6,13.9,.408,3.2,8.9,.358,2.5,5.0,.496,1.1,1.3,.833,2.5,7.3,9.8,2.1,0.8,0.2,1.0,3.7,15.5,,113,111
432,Thabo Sefolosha\sefolth01,PF,35,HOU,41,0,436,3.9,9.7,.407,1.6,5.8,.278,2.3,3.9,.595,0.3,0.9,.375,2.2,7.7,9.9,2.7,2.6,1.3,1.6,4.6,9.8,,104,107
433,Collin Sexton\sextoco01,SG,21,CLE,65,65,2143,11.6,24.7,.472,2.2,5.8,.380,9.4,18.9,.501,5.1,6.1,.846,1.4,3.2,4.6,4.4,1.5,0.2,3.6,3.2,30.6,,108,118
434,Landry Shamet\shamela01,SG,22,LAC,47,27,1294,5.3,12.8,.416,3.8,9.8,.392,1.5,3.0,.494,2.1,2.3,.905,0.2,3.1,3.3,3.2,0.7,0.3,1.3,4.7,16.5,,119,112
435,Marial Shayok\shayoma01,SG,24,PHI,2,0,10,4.9,24.3,.200,4.9,14.6,.333,0.0,9.7,.000,0.0,0.0,,0.0,14.6,14.6,4.9,0.0,0.0,4.9,0.0,14.6,,61,110
436,Iman Shumpert\shumpim01,SG,29,BRK,13,0,241,4.1,12.6,.328,1.6,6.5,.242,2.6,6.1,.419,0.8,1.4,.571,1.8,4.9,6.7,2.4,2.4,0.4,2.0,4.1,10.6,,85,109
437,Pascal Siakam\siakapa01,PF,25,TOR,53,53,1882,11.6,25.4,.459,2.9,8.1,.359,8.7,17.2,.506,5.6,7.0,.800,1.4,8.7,10.1,4.8,1.3,1.2,3.3,3.8,31.8,,108,105
438,Chris Silva\silvach01,PF,23,MIA,41,0,307,6.9,11.0,.623,0.0,0.3,.000,6.9,10.7,.642,5.4,7.8,.694,8.6,8.8,17.4,3.3,1.4,2.9,4.9,12.7,19.1,,120,106
439,Ben Simmons\simmobe01,PG,23,PHI,54,54,1930,9.1,15.5,.585,0.1,0.2,.333,9.0,15.4,.588,4.5,7.1,.627,2.7,7.9,10.6,11.1,2.9,0.8,4.8,4.4,22.7,,116,105
440,Anfernee Simons\simonan01,SG,20,POR,65,4,1400,7.2,17.9,.402,2.5,7.5,.338,4.7,10.4,.448,2.6,3.1,.826,0.9,4.2,5.0,3.2,0.9,0.3,2.1,4.5,19.5,,102,118
441,Alen Smailagić\smailal01,PF,19,GSW,14,0,139,6.9,13.8,.500,1.0,4.5,.231,5.9,9.3,.630,5.5,6.5,.842,3.4,5.9,9.3,4.5,1.0,1.4,3.8,4.8,20.3,,112,115
442,Marcus Smart\smartma01,SG,25,BOS,53,39,1721,6.7,17.8,.380,3.6,10.3,.348,3.1,7.4,.424,3.0,3.6,.835,1.1,4.6,5.7,7.2,2.4,0.8,2.5,4.0,20.1,,110,107
443,Dennis Smith Jr.\smithde03,PG,22,NYK,34,3,537,6.5,19.1,.341,1.5,4.9,.296,5.1,14.2,.357,2.4,4.8,.509,1.9,5.2,7.1,8.9,2.5,0.7,5.3,5.9,17.0,,84,112
444,Ish Smith\smithis01,PG,31,WAS,60,19,1570,7.8,17.3,.451,1.6,4.5,.367,6.2,12.8,.480,1.4,2.1,.686,0.8,4.8,5.6,8.5,1.5,0.7,2.3,2.5,18.6,,109,117
445,Zhaire Smith\smithzh01,SG,20,PHI,7,0,32,4.6,16.7,.273,0.0,4.6,.000,4.6,12.1,.375,3.0,6.1,.500,0.0,3.0,3.0,3.0,4.6,0.0,3.0,6.1,12.1,,65,105
446,Tony Snell\snellto01,SF,28,DET,59,57,1641,5.1,11.5,.445,3.1,7.6,.402,2.0,3.8,.531,1.0,1.0,1.000,0.3,3.1,3.3,3.8,1.0,0.4,0.9,3.0,14.2,,121,117
447,Omari Spellman\spellom01,PF,22,GSW,49,3,886,6.9,15.9,.431,2.3,5.9,.391,4.5,10.0,.454,3.9,5.0,.793,4.2,7.7,11.8,2.5,1.8,1.3,2.9,3.4,20.0,,107,112
448,Max Strus\strusma01,SG,23,CHI,2,0,6,16.1,24.1,.667,0.0,8.0,.000,16.1,16.1,1.000,8.0,8.0,1.000,8.0,0.0,8.0,0.0,0.0,0.0,0.0,8.0,40.1,,153,119
449,Edmond Sumner\sumneed01,PG,24,IND,25,2,345,6.6,15.7,.423,1.4,5.4,.263,5.2,10.3,.507,1.4,2.1,.667,1.4,3.8,5.2,5.5,2.1,1.1,2.7,4.9,16.1,,98,109
450,Caleb Swanigan\swanica01,PF,22,TOT,27,1,288,4.6,7.8,.596,0.0,0.3,.000,4.6,7.5,.622,1.5,2.8,.529,4.5,12.1,16.6,5.1,0.5,1.2,6.1,10.3,10.8,,94,112
450,Caleb Swanigan\swanica01,PF,22,SAC,7,0,23,4.2,8.5,.500,0.0,0.0,,4.2,8.5,.500,2.1,4.2,.500,4.2,10.6,14.8,4.2,2.1,4.2,12.7,17.0,10.6,,61,103
450,Caleb Swanigan\swanica01,PF,22,POR,20,1,265,4.7,7.7,.605,0.0,0.4,.000,4.7,7.4,.634,1.4,2.7,.533,4.5,12.2,16.7,5.2,0.4,0.9,5.6,9.7,10.8,,99,113
451,Jayson Tatum\tatumja01,PF,21,BOS,59,59,2043,11.8,26.3,.448,4.0,9.9,.398,7.9,16.4,.479,5.3,6.6,.806,1.3,8.5,9.9,4.1,2.0,1.3,3.1,2.9,32.9,,110,105
452,Jeff Teague\teaguje01,PG,31,TOT,59,17,1464,6.8,15.5,.436,1.4,3.7,.368,5.4,11.8,.457,5.5,6.3,.873,0.9,3.7,4.5,9.8,1.4,0.6,3.7,3.4,20.4,,112,116
452,Jeff Teague\teaguje01,PG,31,MIN,34,13,945,7.1,15.9,.448,1.6,4.3,.379,5.5,11.6,.473,6.1,7.1,.868,0.7,3.6,4.3,10.2,1.2,0.6,3.7,3.4,22.0,,116,116
452,Jeff Teague\teaguje01,PG,31,ATL,25,4,519,6.1,14.8,.412,0.9,2.7,.333,5.2,12.1,.430,4.2,4.8,.887,1.1,3.8,4.8,9.0,1.7,0.5,3.6,3.2,17.3,,105,117
453,Garrett Temple\templga01,SG,33,BRK,55,31,1547,6.1,16.1,.378,3.4,10.6,.324,2.6,5.5,.483,1.7,2.2,.767,0.9,5.0,5.8,4.3,1.3,0.8,1.7,2.9,17.3,,105,110
454,Daniel Theis\theisda01,C,27,BOS,58,57,1382,7.6,13.4,.565,0.9,2.8,.321,6.6,10.5,.631,2.8,3.7,.764,4.5,8.7,13.3,3.3,1.2,2.6,1.7,7.0,18.9,,130,105
455,Isaiah Thomas\thomais02,PG,30,WAS,40,37,925,8.8,21.5,.408,3.9,9.5,.413,4.8,12.0,.405,3.1,3.8,.816,0.6,2.9,3.4,7.4,0.7,0.3,3.9,3.9,24.6,,103,121
456,Khyri Thomas\thomakh01,SG,23,DET,8,0,61,4.0,13.7,.294,4.0,11.3,.357,0.0,2.4,.000,1.6,3.2,.500,0.8,0.0,0.8,2.4,2.4,0.0,2.4,7.3,13.7,,88,116
457,Matt Thomas\thomama02,SG,25,TOR,33,0,321,8.0,16.5,.486,5.2,11.1,.467,2.8,5.4,.528,1.0,1.5,.700,1.0,6.1,7.1,2.5,1.2,0.0,1.8,4.6,22.3,,119,108
458,Tristan Thompson\thomptr01,C,28,CLE,57,51,1721,8.1,15.9,.512,0.3,0.7,.391,7.9,15.2,.518,2.8,4.6,.615,6.4,9.9,16.3,3.4,0.9,1.4,2.9,3.5,19.3,,112,114
459,Matisse Thybulle\thybuma01,SG,22,PHI,57,13,1110,4.2,10.2,.410,2.2,6.2,.352,2.0,4.0,.500,1.1,1.8,.610,1.5,2.2,3.8,3.1,3.5,1.8,2.0,5.3,11.7,,103,105
460,Anthony Tolliver\tollian01,PF,34,TOT,47,9,732,3.5,10.1,.348,2.5,7.9,.322,1.0,2.2,.441,1.2,1.6,.720,2.0,6.7,8.7,2.1,1.0,0.7,2.0,4.2,10.7,,100,115
460,Anthony Tolliver\tollian01,PF,34,POR,33,9,554,3.7,10.1,.368,2.6,7.7,.337,1.1,2.4,.464,1.1,1.6,.684,2.3,7.1,9.5,2.5,0.7,0.8,1.8,4.6,11.1,,106,116
460,Anthony Tolliver\tollian01,PF,34,SAC,9,0,82,1.8,10.1,.176,1.2,8.9,.133,0.6,1.2,.500,0.6,1.2,.500,1.2,5.4,6.5,1.8,2.4,0.6,2.4,3.6,5.4,,57,111
460,Anthony Tolliver\tollian01,PF,34,MEM,5,0,96,3.9,10.2,.381,3.4,8.3,.412,0.5,1.9,.250,1.9,1.9,1.000,0.5,5.4,5.8,0.5,1.5,0.5,2.4,1.9,13.1,,98,113
461,Juan Toscano-Anderson\toscaju01,SF,26,GSW,13,6,272,5.1,11.1,.460,1.4,4.0,.348,3.7,7.0,.525,0.5,0.9,.600,1.6,7.6,9.1,4.6,2.3,0.9,2.8,5.3,12.1,,98,112
462,Karl-Anthony Towns\townska01,C,24,MIN,35,35,1187,12.4,24.3,.508,4.5,10.8,.412,7.9,13.5,.586,7.0,8.8,.796,3.7,11.1,14.8,6.0,1.3,1.6,4.3,4.6,36.2,,121,110
463,Gary Trent Jr.\trentga02,SG,21,POR,53,8,1059,6.7,15.8,.426,3.5,9.0,.388,3.2,6.7,.477,1.4,1.6,.833,0.9,3.1,4.0,2.3,1.8,0.6,0.9,3.1,18.3,,115,116
464,Allonzo Trier\trieral01,PG,24,NYK,24,1,291,8.5,17.7,.481,3.2,8.9,.358,5.4,8.9,.604,5.7,7.2,.791,1.0,3.8,4.9,4.7,0.5,0.7,3.7,4.9,25.9,,115,118
465,P.J. Tucker\tuckepj01,PF,34,HOU,64,64,2203,3.4,7.9,.433,2.0,5.4,.370,1.4,2.5,.573,0.8,0.9,.841,2.2,7.1,9.3,2.1,1.5,0.7,1.4,4.4,9.6,,117,111
466,Rayjon Tucker\tuckera01,SG,22,UTA,14,0,78,5.0,11.9,.421,0.0,3.8,.000,5.0,8.1,.615,1.9,3.1,.600,1.3,6.9,8.1,1.3,0.6,0.0,1.9,4.4,11.9,,88,112
467,Evan Turner\turneev01,PG,31,ATL,19,0,251,4.6,12.4,.373,0.0,0.9,.000,4.6,11.5,.403,2.2,2.6,.857,1.5,5.6,7.1,7.1,1.7,1.5,4.8,3.7,11.5,,84,115
468,Myles Turner\turnemy01,C,23,IND,55,55,1628,7.0,15.5,.451,2.3,6.9,.336,4.7,8.6,.542,3.2,4.3,.750,2.1,8.7,10.8,1.8,1.3,3.6,2.0,4.1,19.5,,108,105
469,Jarrod Uthoff\uthofja01,SF,26,MEM,4,0,14,3.3,23.3,.143,0.0,13.3,.000,3.3,10.0,.333,6.7,6.7,1.000,3.3,0.0,3.3,0.0,3.3,0.0,0.0,3.3,13.3,,67,112
470,Jonas Valančiūnas\valanjo01,C,27,MEM,62,62,1630,11.0,18.8,.586,0.8,2.3,.367,10.2,16.6,.616,3.5,4.8,.732,5.4,14.5,19.9,3.1,0.7,2.0,3.1,4.6,26.4,,120,107
471,Denzel Valentine\valende01,SF,26,CHI,36,5,488,9.6,23.4,.409,4.5,13.5,.336,5.0,9.9,.510,0.6,0.8,.750,0.9,6.4,7.3,4.2,2.6,0.6,2.6,5.0,24.3,,100,109
472,Jarred Vanderbilt\vandeja01,SF-PF,20,TOT,11,0,46,5.3,8.5,.625,0.0,1.1,.000,5.3,7.5,.714,2.1,2.1,1.000,3.2,6.4,9.6,2.1,3.2,1.1,7.5,6.4,12.8,,81,107
472,Jarred Vanderbilt\vandeja01,SF,20,DEN,9,0,41,6.0,8.4,.714,0.0,0.0,,6.0,8.4,.714,0.0,0.0,,3.6,6.0,9.6,2.4,3.6,1.2,8.4,7.2,12.0,,77,105
472,Jarred Vanderbilt\vandeja01,PF,20,MIN,2,0,5,0.0,9.3,.000,0.0,9.3,.000,0.0,0.0,,18.6,18.6,1.000,0.0,9.3,9.3,0.0,0.0,0.0,0.0,0.0,18.6,,124,116
473,Fred VanVleet\vanvlfr01,PG,25,TOR,48,48,1719,8.0,19.5,.409,3.6,9.4,.388,4.3,10.1,.430,3.9,4.6,.843,0.5,4.5,5.0,8.8,2.5,0.4,3.1,3.3,23.5,,111,106
474,Gabe Vincent\vincega01,PG,23,MIA,6,0,42,4.7,22.1,.211,4.7,18.6,.250,0.0,3.5,.000,0.0,0.0,,0.0,3.5,3.5,3.5,1.2,0.0,0.0,2.3,14.0,,75,114
475,Noah Vonleh\vonleno01,C-PF,24,TOT,33,1,364,6.4,11.4,.562,0.4,1.9,.200,6.0,9.5,.635,3.1,3.8,.800,4.7,11.0,15.7,3.5,1.4,0.8,2.7,4.9,16.2,,120,111
475,Noah Vonleh\vonleno01,C,24,MIN,29,1,347,6.3,11.5,.547,0.3,1.9,.143,6.0,9.6,.625,3.1,3.7,.821,4.5,11.0,15.5,3.5,1.5,0.8,2.5,4.8,15.9,,119,111
475,Noah Vonleh\vonleno01,PF,24,DEN,4,0,17,8.7,8.7,1.000,2.9,2.9,1.000,5.8,5.8,1.000,2.9,5.8,.500,8.7,11.6,20.3,2.9,0.0,0.0,5.8,5.8,23.2,,133,112
476,Nikola Vučević\vucevni01,C,29,ORL,54,54,1763,11.8,25.2,.470,2.3,6.9,.329,9.6,18.3,.523,3.2,4.0,.781,3.6,12.9,16.5,5.6,1.3,1.3,2.1,3.3,29.1,,113,107
477,Dean Wade\wadede01,PF,23,CLE,12,0,71,6.2,8.9,.692,1.4,2.7,.500,4.8,6.2,.778,0.0,0.7,.000,2.1,11.0,13.0,1.4,1.4,2.7,2.1,5.5,13.7,,122,111
478,Moritz Wagner\wagnemo01,C,22,WAS,37,5,707,8.6,15.1,.575,1.5,4.4,.343,7.1,10.6,.671,4.4,5.4,.817,3.4,9.3,12.7,3.2,1.5,1.1,3.6,8.8,23.2,,119,114
479,Dion Waiters\waitedi01,SG,28,MIA,3,0,42,11.6,30.3,.385,9.3,19.8,.471,2.3,10.5,.222,0.0,1.2,.000,0.0,12.8,12.8,3.5,0.0,2.3,3.5,5.8,32.6,,93,108
480,Kemba Walker\walkeke02,PG,29,BOS,50,50,1592,10.6,25.3,.421,5.0,13.3,.377,5.6,12.0,.470,5.9,6.8,.867,1.0,5.2,6.2,7.5,1.4,0.8,3.3,2.3,32.2,,115,109
481,Lonnie Walker\walkelo01,SG,21,SAS,53,4,767,7.3,16.7,.434,1.8,4.4,.408,5.4,12.3,.444,2.4,3.3,.717,1.3,5.9,7.2,2.9,1.8,0.8,1.9,4.4,18.7,,101,114
482,Tyrone Wallace\wallaty01,SG,25,ATL,14,0,160,4.1,12.8,.318,0.3,4.4,.067,3.8,8.4,.448,3.2,5.0,.647,0.9,5.5,6.4,3.8,2.0,0.3,2.9,5.5,11.6,,80,115
483,Taurean Prince\princta02,SF,25,BRK,64,61,1857,7.1,18.9,.376,3.7,11.0,.339,3.4,7.9,.429,1.8,2.3,.798,1.3,8.5,9.7,3.0,1.5,0.6,3.2,4.1,19.8,,94,108
484,Derrick Walton\waltode01,PG,24,TOT,26,1,248,3.4,7.4,.462,1.9,4.6,.417,1.5,2.9,.533,1.3,1.7,.778,0.4,2.7,3.1,5.2,1.3,0.0,1.0,4.0,10.1,,131,112
484,Derrick Walton\waltode01,PG,24,LAC,23,1,222,3.6,7.6,.472,1.9,4.5,.429,1.7,3.2,.533,1.5,1.9,.778,0.4,2.8,3.2,4.7,0.8,0.0,0.8,4.0,10.6,,133,113
484,Derrick Walton\waltode01,PG,24,DET,3,0,26,1.9,5.7,.333,1.9,5.7,.333,0.0,0.0,,0.0,0.0,,0.0,1.9,1.9,9.5,5.7,0.0,1.9,3.8,5.7,,117,107
485,Brad Wanamaker\wanambr01,PG,30,BOS,63,1,1215,5.4,12.7,.428,1.3,3.6,.367,4.1,9.1,.452,4.3,4.6,.931,0.8,4.2,4.9,6.3,2.1,0.5,2.8,4.8,16.4,,112,108
486,T.J. Warren\warretj01,SF,26,IND,61,61,1984,11.3,21.3,.529,1.7,4.5,.375,9.6,16.8,.571,3.7,4.6,.812,1.5,4.4,5.9,2.1,1.7,0.7,1.9,4.2,28.0,,115,110
487,P.J. Washington\washipj01,PF,21,CHO,58,57,1759,7.6,16.8,.455,2.4,6.6,.374,5.2,10.2,.507,2.5,3.9,.647,1.7,7.3,9.0,3.5,1.5,1.3,2.6,4.5,20.2,,105,112
488,Yuta Watanabe\watanyu01,SG,25,MEM,16,0,99,5.7,13.7,.414,1.4,3.8,.375,4.2,9.9,.429,1.4,3.8,.375,2.8,5.2,8.0,1.9,2.4,0.5,0.9,4.2,14.2,,101,111
489,Tremont Waters\watertr01,PG,22,BOS,10,0,89,6.5,19.0,.343,1.6,9.2,.176,4.9,9.8,.500,3.3,3.3,1.000,0.0,4.9,4.9,6.5,2.7,1.1,5.4,6.0,17.9,,83,106
490,Paul Watson\watsopa01,SF-SG,25,TOT,5,0,25,0.0,15.0,.000,0.0,7.5,.000,0.0,7.5,.000,1.9,3.8,.500,0.0,7.5,7.5,9.4,1.9,1.9,0.0,1.9,1.9,,46,110
490,Paul Watson\watsopa01,SG,25,ATL,2,0,17,0.0,19.2,.000,0.0,8.2,.000,0.0,11.0,.000,0.0,0.0,,0.0,5.5,5.5,8.2,2.7,0.0,0.0,2.7,0.0,,27,114
490,Paul Watson\watsopa01,SF,25,TOR,3,0,8,0.0,6.0,.000,0.0,6.0,.000,0.0,0.0,,6.0,11.9,.500,0.0,11.9,11.9,11.9,0.0,6.0,0.0,0.0,6.0,,104,100
491,Quinndary Weatherspoon\weathqu01,SG,23,SAS,3,0,15,0.0,9.6,.000,0.0,3.2,.000,0.0,6.4,.000,0.0,0.0,,0.0,3.2,3.2,3.2,0.0,0.0,0.0,0.0,0.0,,21,121
492,Russell Westbrook\westbru01,PG,31,HOU,53,53,1905,13.9,29.2,.474,1.2,4.9,.254,12.6,24.3,.518,6.6,8.4,.777,2.3,8.1,10.4,9.0,2.1,0.4,5.8,4.6,35.5,,107,109
493,Coby White\whiteco01,SG,19,CHI,65,1,1674,9.0,22.8,.394,3.8,10.8,.354,5.2,12.0,.430,2.9,3.7,.791,0.8,5.8,6.6,5.0,1.4,0.2,3.1,3.4,24.7,,100,112
494,Derrick White\whitede01,SG,25,SAS,61,13,1468,7.0,15.2,.459,1.9,5.2,.356,5.1,9.9,.513,4.9,5.7,.857,1.0,5.3,6.3,6.7,1.3,1.8,2.5,4.4,20.7,,117,114
495,Hassan Whiteside\whiteha01,C,30,POR,61,61,1911,10.4,16.9,.618,0.1,0.2,.571,10.3,16.7,.619,3.8,5.6,.680,6.1,15.6,21.7,1.8,0.6,4.7,2.9,4.5,24.8,,124,106
496,Andrew Wiggins\wiggian01,SF-SG,24,TOT,54,54,1858,11.0,24.6,.447,2.8,8.4,.332,8.2,16.2,.506,4.8,6.7,.709,1.7,5.2,6.9,5.0,1.1,1.3,3.3,3.2,29.6,,105,114
496,Andrew Wiggins\wiggian01,SF,24,MIN,42,42,1455,11.2,25.2,.444,2.9,8.8,.331,8.3,16.4,.505,4.8,6.6,.720,1.5,5.5,7.0,4.9,0.9,1.1,3.4,3.2,30.1,,104,115
496,Andrew Wiggins\wiggian01,SG,24,GSW,12,12,403,10.2,22.3,.457,2.4,7.0,.339,7.8,15.3,.512,4.9,7.2,.672,2.1,4.4,6.5,5.1,1.9,2.0,3.0,3.1,27.7,,106,113
497,Grant Williams\willigr01,PF,21,BOS,62,5,970,4.0,9.6,.417,1.0,4.2,.247,2.9,5.3,.551,1.8,2.5,.725,2.9,5.3,8.2,3.1,1.4,1.6,2.3,7.4,10.9,,105,108
498,Johnathan Williams\willijo04,C,24,WAS,11,5,135,5.5,8.6,.640,0.0,0.7,.000,5.5,8.0,.696,1.0,1.7,.600,5.2,9.7,14.9,2.1,0.3,2.1,1.4,3.8,12.1,,132,115
499,Kenrich Williams\willike04,PF,25,NOP,35,18,779,2.9,8.5,.343,1.5,5.7,.260,1.4,2.8,.511,0.5,1.4,.375,2.9,7.7,10.6,3.1,1.5,1.2,1.2,4.8,7.8,,103,111
500,Lou Williams\willilo02,SG,33,LAC,60,8,1757,9.8,23.7,.416,2.9,7.9,.363,7.0,15.8,.442,7.5,8.6,.863,0.8,4.2,5.0,9.2,1.1,0.3,4.6,2.1,30.0,,109,111
501,Marvin Williams\willima02,PF,33,TOT,52,1,1011,5.3,12.1,.442,2.5,7.0,.361,2.8,5.1,.552,2.3,2.6,.870,1.0,6.2,7.2,2.7,1.7,1.3,1.4,4.6,15.5,,116,110
501,Marvin Williams\willima02,PF,33,CHO,41,1,808,5.8,13.0,.448,2.7,7.3,.376,3.1,5.8,.538,2.7,3.1,.860,0.9,5.8,6.8,2.5,1.6,1.4,1.6,4.4,17.1,,115,113
501,Marvin Williams\willima02,PF,33,MIL,11,0,203,3.6,8.8,.410,1.8,6.1,.296,1.8,2.7,.667,0.9,0.9,1.000,1.1,7.7,8.8,3.4,2.0,0.9,0.7,5.2,9.9,,119,101
502,Robert Williams\williro04,C,22,BOS,23,1,323,6.3,9.3,.677,0.0,0.0,,6.3,9.3,.677,2.1,3.7,.560,5.1,11.1,16.2,3.3,3.0,4.2,3.0,6.0,14.7,,123,98
503,Nigel Williams-Goss\willini01,PG,25,UTA,9,0,28,1.7,12.2,.143,0.0,3.5,.000,1.7,8.7,.200,3.5,3.5,1.000,3.5,5.2,8.7,8.7,1.7,1.7,3.5,3.5,7.0,,80,108
504,Zion Williamson\willizi01,PF,19,NOP,19,19,565,14.1,23.9,.589,0.5,1.1,.462,13.6,22.8,.595,8.0,12.4,.645,4.5,6.1,10.5,3.4,1.3,0.7,4.2,2.6,36.6,,116,113
505,D.J. Wilson\wilsodj01,PF,23,MIL,31,0,280,6.5,16.5,.396,2.3,9.0,.255,4.2,7.5,.565,1.0,1.5,.667,1.6,9.5,11.1,3.6,0.3,0.8,2.4,4.2,16.3,,95,104
506,Justise Winslow\winslju01,SF,23,MIA,11,5,352,6.9,17.9,.388,0.8,3.8,.222,6.1,14.2,.431,2.5,3.8,.667,2.2,7.9,10.1,6.1,1.0,0.7,3.3,5.3,17.2,,93,111
507,Christian Wood\woodch01,PF,24,DET,62,12,1325,10.7,18.9,.567,2.0,5.2,.386,8.7,13.7,.636,6.7,9.0,.744,3.9,10.6,14.5,2.2,1.3,2.0,3.1,3.6,30.1,,123,110
508,Delon Wright\wrighde01,SG,27,DAL,65,5,1412,6.1,13.1,.470,1.5,4.0,.385,4.6,9.1,.508,2.4,3.1,.789,2.3,6.6,8.9,7.5,2.6,0.7,2.3,2.8,16.3,,121,109
509,Justin Wright-Foreman\wrighju02,PG,22,UTA,1,0,2,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,117
510,Thaddeus Young\youngth01,PF,31,CHI,64,16,1591,8.1,18.2,.448,2.4,6.7,.356,5.8,11.5,.501,1.3,2.2,.583,2.8,6.7,9.5,3.5,2.8,0.7,3.1,4.1,20.0,,101,108
511,Trae Young\youngtr01,PG,21,ATL,60,60,2120,12.0,27.5,.437,4.5,12.5,.361,7.5,15.0,.501,10.6,12.3,.860,0.7,4.9,5.6,12.3,1.4,0.2,6.4,2.3,39.1,,114,117
512,Cody Zeller\zelleco01,C,27,CHO,58,39,1341,9.4,17.9,.524,0.7,2.8,.240,8.7,15.1,.577,4.6,6.7,.682,6.0,9.4,15.4,3.3,1.5,0.9,2.8,5.2,24.0,,116,111
513,Ante Žižić\zizican01,C,23,CLE,22,0,221,9.0,15.9,.569,0.0,0.0,,9.0,15.9,.569,3.1,4.2,.737,4.0,10.6,14.5,1.3,1.5,1.1,2.2,5.9,21.1,,116,113
514,Ivica Zubac\zubaciv01,C,22,LAC,64,62,1156,8.2,13.7,.601,0.0,0.1,.000,8.2,13.6,.605,4.4,5.8,.759,6.8,12.0,18.8,2.8,0.5,2.4,2.2,6.0,20.8,,132,104